Solution,Cost (€/m²),Yield (kg/m²),Water (L/m²),Carbon (kg CO₂e/m²),Constraint Violation
0,0.810073463129735,0.2719076426214974,1.0499999999999805,6.229555895815033,316.49150885861894
1,0.6099275191944387,0.0,1.0499999999999805,4.11517362348055,1278.7578198631309
2,0.6091345558335918,0.0,1.0499999999999805,4.109823509238692,1281.4402338157056
3,1.0573612215307193,1.1538461403020854,1.0499999999999805,7.89232716861378,0.0
4,1.0516493823662774,1.1538460632347687,1.0499999999999805,7.854201013040586,0.0
5,0.6301158534025165,0.02303543569734981,1.0499999999999805,4.251384071149509,978.083060915753
6,0.9511358771461067,1.153845969251515,1.0499999999999805,7.181971864503769,0.0
7,0.7716679522566666,0.1676661679474309,1.0499999999999805,5.206434376671486,453.50833333334316
8,0.770152428194764,0.15879485437673685,1.0499999999999805,5.960209154085108,413.70108318603474
9,0.8522663015061873,0.9205492691292284,1.0499999999999805,6.514230467993506,5.2678563300012735
10,0.8296094898716242,0.32750894104777156,1.0499999999999805,6.361365232868743,260.94419852771784
11,0.8296577340303892,0.5724554207355029,1.0499999999999805,6.361690735626675,0.0
12,0.8295307317690697,0.3041311635943331,1.0499999999999805,6.3608338528997,253.27750318486318
13,0.6992314251332595,0.11909819475156695,1.0499999999999805,4.7177060008991,474.5147850108149
14,0.6991303843066563,0.057630698701966604,1.0499999999999805,4.717024279659368,709.8564974845924
15,0.6247995719835905,0.017890331892251993,1.0499999999999805,4.215458281801922,1028.1935090634036
16,0.8371528313625154,0.6951389547544902,1.0499999999999805,6.412260067024153,0.0
17,0.8386402110020135,0.8537577153853106,1.0499999999999805,6.42229539953161,0.0
18,0.624740481223154,0.00033192969418256827,1.0499999999999805,4.21511649981887,1225.0338807742012
19,0.7321273261059509,0.135661494294747,1.0499999999999805,4.939654248425693,455.94498386588276
20,0.6730372867190709,0.03869986064310769,1.0499999999999805,4.540974464610599,868.353015688033
21,0.8311154670669312,0.6201236438266755,1.0499999999999805,6.371526042861174,0.0
22,0.673886036903505,0.04331285812275068,1.0499999999999805,4.54670097187907,790.9621780345262
23,0.7122087808947503,0.129948293524974,1.0499999999999805,4.8052640638681945,460.15791898837193
24,0.9276242098678049,1.1343389822780674,1.0499999999999805,7.021562015029584,0.0
25,0.6647759427880827,0.03539440685563807,1.0499999999999805,4.485235276642486,889.7647282141004
26,0.7003014204257872,0.11848880350854926,1.0499999999999805,4.724925246246276,462.9760761414679
27,0.7540665507375661,0.15321694826653104,1.0499999999999805,5.0876779326871935,453.851272367492
28,0.8336850879135522,0.6693764599231983,1.0499999999999805,6.388863243754041,0.0
29,0.7630436610148624,0.16315880728407503,1.0499999999999805,5.148246387570157,453.50833333334316
30,0.8707641322492088,1.0114018109445804,1.0499999999999805,6.639031852735752,0.0
31,0.935158715556798,1.1429509501528239,1.0499999999999805,7.078324444348748,0.0
32,0.7118015030098341,0.12959359375782498,1.0499999999999805,4.8025161648856285,460.15791898837193
33,0.7402164795703701,0.14622615935360792,1.0499999999999805,4.994231669390448,454.54513457718343
34,0.7004060954189112,0.12038275318121829,1.0499999999999805,4.725631487163738,462.9680945228885
35,0.6253061105596738,0.018972432210478802,1.0499999999999805,4.218874106313097,1014.7652993716681
36,0.6860144564983598,0.05124668088411465,1.0499999999999805,4.628531272760018,757.5035485940645
37,0.861290340806931,0.9667925742871519,1.0499999999999805,6.578950893797719,0.0
38,0.622054332088037,0.00033315971575831473,1.0499999999999805,4.196993083967478,1233.2848879939156
39,0.8067828117480809,0.2708010714579069,1.0499999999999805,6.207353910589413,324.19156344263604
40,0.8787260461434128,1.0364612030560643,1.0499999999999805,6.692428887798243,0.0
41,0.7977734615780383,0.23178081231258335,1.0499999999999805,6.146567933538525,343.4860477477182
42,0.6991188880414203,0.06181415748498394,1.0499999999999805,4.71694671449633,713.7354930641527
43,0.8994983923726791,1.1026612844058623,1.0499999999999805,6.832789487004972,0.0
44,0.9159462686735984,1.132341222770282,1.0499999999999805,6.9432289331549795,0.0
45,0.6297106389308147,0.02209711212420422,1.0499999999999805,4.248650093991039,984.6246402699636
46,0.8491291701993988,0.9099880417356496,1.0499999999999805,6.493064280863367,0.0
47,0.6588013518463441,0.03035754279754937,1.0499999999999805,4.444924783541599,912.7510844991125
48,0.8574189789713496,0.9562820129070103,1.0499999999999805,6.548905028712259,0.0
49,0.8985192497784975,1.0895579809509583,1.0499999999999805,6.826298552722346,0.0
50,0.6797268544102614,0.04536693152478124,1.0499999999999805,4.586108897225859,776.9427395799698
51,0.6326773104836741,0.023775564639465667,1.0499999999999805,4.268666191215151,970.6918699509681
52,0.785866781611771,0.20445744595211146,1.0499999999999805,6.066233707260095,373.091210390394
53,0.8296577340303892,0.5724554207355029,1.0499999999999805,6.361690735626675,0.0
54,0.8140222530735608,0.28720279431780393,1.0499999999999805,6.256198333990243,306.4390372818323
55,0.8154244495200631,0.29521247622675123,1.0499999999999805,6.265658936520861,302.332707988076
56,0.6170823191125011,0.0,1.0499999999999805,4.163446972325309,1259.6205887776678
57,0.9405000509227,1.1514890803668725,1.0499999999999805,7.108670500342317,0.0
58,0.9496477461622623,1.1535223482351848,1.0499999999999805,7.169789276593941,0.0
59,0.9096643994933358,1.1211396111190235,1.0499999999999805,6.90095696773436,0.0
60,0.8422840320268001,0.8764023141093349,1.0499999999999805,6.446880216084388,0.0
61,0.8875396102251467,1.0654856314907077,1.0499999999999805,6.752129523815465,0.0
62,0.8649012270140308,0.9868912931669026,1.0499999999999805,6.5994781581669075,0.0
63,0.7385753952672883,0.14364820593715136,1.0499999999999805,4.983159293369656,454.90686344145706
64,0.7545276236651262,0.15341885053296273,1.0499999999999805,5.090788786174345,454.1917875410678
65,0.7766769651378866,0.17836714103727275,1.0499999999999805,6.0042301262314774,399.61900606837105
66,0.8670664495605847,0.9916014978068127,1.0499999999999805,6.614086888601488,0.0
67,0.7901893557595654,0.2178455427355303,1.0499999999999805,6.095398062956058,362.2586322792
68,0.8918957962454261,1.0811684001461654,1.0499999999999805,6.781547978608396,0.0
69,0.8256680518511306,0.27884305282083094,1.0499999999999805,6.334772398031676,264.58279275028747
70,0.7753391558306946,0.17477837173854807,1.0499999999999805,5.995203942954037,403.28759806847444
71,0.8346238689420455,0.673698849902456,1.0499999999999805,6.39519718804267,0.0
72,0.8200284407516707,0.23813120107632732,1.0499999999999805,6.296722009890743,280.6956000111882
73,0.8801056409641761,1.0413585413579554,1.0499999999999805,6.70172242019237,0.0
74,0.9153986243977623,1.1318693999585785,1.0499999999999805,6.939586539410049,0.0
75,0.6435177071218484,0.026652594626147705,1.0499999999999805,4.3418062167257245,945.7998405793758
76,0.9068743298610515,1.1129132146737466,1.0499999999999805,6.881953280705559,0.0
77,0.8843213113348078,1.0541435217421689,1.0499999999999805,6.730184209343276,0.0
78,0.8550570919964813,0.9400820445381938,1.0499999999999805,6.533059897807537,0.0
79,0.768298573486703,0.16591352689200897,1.0499999999999805,5.183701218705466,453.50833333334316
80,0.6785523883239886,0.04482227936296646,1.0499999999999805,4.5781847886919715,779.9503526564076
81,0.8027211312541911,0.2581591113840611,1.0499999999999805,6.179949801233049,335.18835491797984
82,0.6922532202867805,0.05351113839673272,1.0499999999999805,4.670624136874664,740.7543760523702
83,0.8703290611356131,1.0074425083490413,1.0499999999999805,6.636099689589631,0.0
84,0.8912375642353016,1.0791604403329278,1.0499999999999805,6.777115658578504,0.0
85,0.6378899740763605,0.02558519698613811,1.0499999999999805,4.303835969671829,958.0678091185772
86,0.6623210544081984,0.03420419771857197,1.0499999999999805,4.468672174320376,898.783700858768
87,0.6411653099517942,0.02596414944802847,1.0499999999999805,4.325934621361504,951.2999211274833
88,0.655485767354787,0.028971093254717053,1.0499999999999805,4.422554574923865,921.4318210359903
89,0.8461160000193821,0.8916879052234077,1.0499999999999805,6.47273445796205,0.0
90,0.7803921483723533,0.19461626889614372,1.0499999999999805,6.02929642275318,390.03182274700276
91,0.6875072496925126,0.05266717899209863,1.0499999999999805,4.6386031304555075,749.6571107506891
92,0.8458816600854053,0.890127466286665,1.0499999999999805,6.471153369250881,0.0
93,0.9068412218764004,1.1196592297693952,1.0499999999999805,6.882306328582842,0.0
94,0.9389689357379678,1.1506425440474126,1.0499999999999805,7.0982839772769575,0.0
95,0.8232831399661096,0.32048594840223754,1.0499999999999805,6.318681426277319,285.36416480726695
96,0.6483135995782934,0.02570634860872168,1.0499999999999805,4.374164045347522,944.6588813164684
97,0.7836056263683804,0.19741922576530432,1.0499999999999805,6.050977720075772,383.3635921474429
98,0.6518212136446552,0.027345132441747088,1.0499999999999805,4.397829875192855,933.7188880348758
99,0.7939996750306026,0.23097728108762722,1.0499999999999805,6.121106241170284,352.5471295955202
